1146,guide,案内する,動詞
1041,handle,扱う、処理する,動詞
1085,hang,掛ける,動詞
236,happen,偶然起こる,動詞
1380,hate,憎む,動詞
8,have,持っている,動詞
178,hear,聞こえる,動詞
133,help,助ける,動詞
2631,hesitate,ためらう,動詞
1247,hide,隠す,動詞
1904,highlight,(視覚的に)強調する,動詞
1514,hire,(バイトなど)雇う,動詞
695,hit,打つ、命中させる,動詞
222,hold,持つ,動詞
1998,hunt,狩る,動詞
2683,hurry,急ぐ、急かす,動詞
1421,hurt,傷つける,動詞
805,identify,特定する、識別する,動詞
1446,ignore,無視する,動詞
1817,illustrate,説明する、図解する,動詞
924,imagine,想像する,動詞
1740,implement,実施する,動詞
1818,imply,暗示する、意味する,動詞
1613,import,輸入する,動詞
1723,impose,課す、負わす,動詞
2243,impress,感銘を与える,動詞
508,improve,改善する,動詞
163,include,(抽象的に)含む,動詞
2134,incorporate,組み入れる、取り入れる,動詞
230,increase,増加する,動詞
819,indicate,示す,動詞
1070,inform,知らせる,動詞
2496,injure,(事故などで)傷つける,動詞
1551,insist,主張する、言い張る,動詞
2092,inspire,鼓舞する,動詞
1924,install,設置する、導入する,動詞
2805,insure,保険をかける,動詞
1955,integrate,統合する,動詞
1114,intend,意図する、つもりである,動詞
2232,interpret,解釈する,動詞
772,introduce,紹介する,動詞
2627,invent,発明する,動詞
1366,invest,投資する,動詞
1533,investigate,調査する、捜査する,動詞
1028,invite,招待する,動詞
379,involve,巻き込む,動詞
2080,isolate,孤立させる,動詞
469,join,加わる,動詞
1324,jump,跳ぶ、跳ねる,動詞
2122,justify,正当化する,動詞
177,keep,保つ、取っておく,動詞
1730,kick,蹴る,動詞
533,kill,殺す,動詞
1814,knock,ノックする,動詞
41,know,知っている,動詞
620,laugh,笑う,動詞
1131,launch,開始する、発射する,動詞
1105,lay,置く、横たわる,動詞
241,lead,導く、指揮する,動詞
1974,lean,傾く、もたれる,動詞
2730,leap,大きく跳ぶ、跳躍する,動詞
261,learn,学ぶ,動詞
126,leave,去る,動詞
2305,lend,貸す,動詞
174,let,?させる、許可する,動詞
582,lie,嘘をつく,動詞
1167,lift,持ち上げる,動詞
573,listen,聴く,動詞
153,live,住む,動詞
1450,locate,位置を特定する,動詞
1604,lock,鍵をかける,動詞
75,look,見る、視線を向ける,動詞
305,lose,失う、負ける,動詞
229,love,愛する,動詞
943,maintain,維持する、主張する,動詞
48,make,作る,動詞
625,manage,経営する,動詞
1392,manufacture,製造する,動詞
2453,march,行進する,動詞
775,marry,結婚する,動詞
97,may,?かもしれない(50%),動詞
95,mean,意味する,動詞
532,measure,測る,動詞
135,meet,会う,動詞
564,mention,言及する、軽く触れる,動詞
159,might,?かもしれない(25%),動詞
645,miss,逃す,動詞
1029,mix,混ぜる,動詞
2484,modify,修正する,動詞
1377,monitor,監視する,動詞
2441,motivate,やる気にさせる,動詞
2333,mount,上がる、乗る,動詞
200,move,動く、引っ越す,動詞
160,must,?しなければならない,動詞
90,need,必要がある(主観的),動詞
2578,neglect,放置する、無視する,動詞
2002,negotiate,交渉する,動詞
664,notice,気づく,動詞
1098,observe,観察する,動詞
1930,occupy,占める,動詞
718,occur,起こる、頭に浮かぶ,動詞
237,offer,提供する、申し出る,動詞
214,open,開く,動詞
915,operate,操作する,動詞
1406,oppose,反対する,動詞
824,organize,組織する,動詞
1477,ought,?すべきである,動詞
2222,overcome,克服する,動詞
2053,owe,借りている、おかげである,動詞
1387,pack,梱包する,動詞
672,paint,塗る,動詞
1468,participate,参加する,動詞
416,pass,通る,動詞
649,pause,休止する,動詞
220,pay,支払う,動詞
2103,perceive,知覚する,動詞
935,perform,(演奏などを)行う,動詞
1589,permit,(公式に)許可する,動詞
2091,persuade,説得する,動詞
583,pick,(直感的に)選ぶ,動詞
2057,pitch,投げる,動詞
158,play,遊ぶ,動詞
471,please,喜ばせる,動詞
1289,pop,弾ける、爆ぜる,動詞
2207,pose,姿勢をとる,動詞
2413,possess,所有する,動詞
2135,pour,注ぐ,動詞
2473,praise,褒める,動詞
2639,pray,祈る,動詞
1561,predict,予測する,動詞
949,prefer,?よりも好む,動詞
604,prepare,準備する,動詞
1935,preserve,保存する,動詞
674,press,押す、圧力を加える,動詞
2560,pretend,ふりをする、演じる,動詞
1026,prevent,防ぐ、妨げる,動詞
1100,print,印刷する,動詞
1367,proceed,進む,動詞
417,produce,生産する,動詞
829,promise,約束する,動詞
1292,promote,促進する,動詞
877,propose,(積極的に)提案する,動詞
903,protect,保護する、守る,動詞
1708,protest,抗議する,動詞
748,prove,証明する,動詞
205,provide,提供する、準備する,動詞
799,pull,引く,動詞
1002,purchase,購入する,動詞
1784,pursue,追求する、追跡する,動詞
868,push,押す、押し開ける,動詞
139,put,置く、配置する,動詞
1823,qualify,資格を得る,動詞
1433,quote,引用する、書き写す,動詞
486,raise,上げる,動詞
380,reach,到着する(他動詞),動詞
2377,react,反応する,動詞
207,read,読む,動詞
554,realize,自覚する、悟る,動詞
1388,recall,思い出す,動詞
396,receive,受け取る,動詞
2701,reckon,計算する、推測する,動詞
733,recognize,認識する,動詞
1007,recommend,勧める,動詞
1631,recover,回復する,動詞
2087,recruit,募集する、採用する,動詞
584,reduce,減らす,動詞
866,refer,言及する、参照する,動詞
916,reflect,反射する,動詞
1209,refuse,拒絶する,動詞
511,regard,見なす、考える,動詞
1500,register,登録する,動詞
2391,regret,後悔する,動詞
2584,regulate,規制する,動詞
1703,reject,却下する,動詞
642,relate,関連づける,動詞
1485,relax,くつろぐ,動詞
786,release,解放する,動詞
1584,rely,頼る,動詞
374,remain,残る,動詞
1760,remark,述べる,動詞
351,remember,覚えている,動詞
1459,remind,思い出させる,動詞
1053,remove,取り去る,動詞
1878,repair,修理する,動詞
1253,repeat,繰り返す,動詞
994,replace,置き換える,動詞
1108,reply,返事をする,動詞
166,report,報告する,動詞
658,represent,代表する,動詞
1011,request,要請する,動詞
402,require,必要とする(客観的),動詞
2381,rescue,救助する,動詞
1688,reserve,予約する,動詞
2566,resign,辞職する,動詞
2396,resist,抵抗する,動詞
1777,resolve,解決する、解消する,動詞
681,respect,尊敬する,動詞
1116,respond,返答する,動詞
2100,restore,修復する、戻す,動詞
2046,restrict,制限する,動詞
1959,retain,保持する,動詞
1635,retire,退職する,動詞
337,return,戻る,動詞
1124,reveal,明らかにする,動詞
2203,reverse,逆にする,動詞
2688,revise,改訂する,動詞
2403,rid,取り除く,動詞
1050,ride,乗る,動詞
462,rise,上がる,動詞
1180,roll,転がる,動詞
2405,ruin,台無しにする,動詞
192,run,走る,動詞
1699,rush,急ぐ、殺到する,動詞
2116,sail,航海する,動詞
1154,satisfy,満足させる,動詞
566,save,救う、節約する,動詞
30,say,言う,動詞
2611,scan,検査する、見通す,動詞
2156,scare,怖がらせる,動詞
2162,scream,悲鳴を上げる,動詞
889,search,探す、捜す,動詞
50,see,見る、視界に入る,動詞
778,seek,探し求める,動詞
173,seem,?のように見える,動詞
1173,select,選ぶ、選び出す,動詞
418,sell,売る,動詞
323,send,送る,動詞
890,separate,分離する、隔離する,動詞
534,serve,奉仕する,動詞
185,set,配置する、設定する,動詞
1303,settle,落ち着く、定住する,動詞
1474,shake,振る,動詞
807,shall,?だろう,動詞
353,share,共有する,動詞
1190,shift,(方向などが)変わる,動詞
2632,shine,輝く,動詞
1003,shoot,撃つ,動詞
89,should,?すべきである,動詞
1666,shout,叫ぶ,動詞
110,show,見せる、示す,動詞
1775,shut,固く閉じる,動詞
2742,sigh,ため息をつく,動詞
873,sing,歌う,動詞
356,sit,座る,動詞
2728,situate,置く、位置づける,動詞
827,sleep,眠る,動詞
2746,slice,薄く切る,動詞
1897,slide,滑らかに動く,動詞
1810,slip,滑る、転ぶ,動詞
1791,smell,においがする,動詞
990,smile,微笑む,動詞
2731,snap,パチンと鳴らす,動詞
1221,solve,解決する、(問題を)解く,動詞
284,speak,話す、言葉を発する,動詞
2337,specialize,専門とする,動詞
2326,specify,指定する、明示する,動詞
1972,spell,綴る,動詞
258,spend,費やす、過ごす,動詞
2328,spin,回転する,動詞
1936,split,割る、裂く,動詞
1197,spread,広がる,動詞
309,stand,立つ,動詞
2106,stare,凝視する,動詞
136,start,始める,動詞
345,stay,滞在する、とどまる,動詞
1707,steal,盗む,動詞
2621,stimulate,刺激する,動詞
2740,stir,かき混ぜる,動詞
347,stop,止まる,動詞
2552,strengthen,強化する,動詞
1633,stretch,伸ばす、張る,動詞
776,strike,強く打つ,動詞
2240,strip,剥ぐ,動詞
1171,struggle,奮闘する,動詞
187,study,勉強する,動詞
2070,submit,提出する,動詞
2715,substitute,代用する,動詞
1586,succeed,成功する,動詞
838,suffer,苦しむ,動詞
329,suggest,(控えめに)提案する,動詞
2729,summarize,要約する,動詞
2716,supplement,補充、補足,名詞
814,supply,供給する,動詞
272,support,支持する,動詞
610,suppose,仮定する、想定する,動詞
634,surprise,驚かせる,動詞
1174,surround,囲む,動詞
1218,survive,生き残る,動詞
1490,suspect,疑う,動詞
2754,suspend,吊るす,動詞
2273,sustain,持続する、維持する,動詞
2735,swear,誓う,動詞
2136,sweep,掃く,動詞
1391,swim,泳ぐ,動詞
1937,swing,揺れる,動詞
1463,switch,切り替える,動詞
2506,tackle,取り組む,動詞
59,take,取る,動詞
137,talk,話す、話し合う,動詞
2297,tap,軽く叩く,動詞
1413,taste,味がする,動詞
539,teach,教える,動詞
103,tell,話す、伝える,動詞
843,tend,傾向がある,動詞
244,thank,感謝を伝える,動詞
47,think,思う,動詞
1521,threaten,脅かす、脅す,動詞
853,throw,投げる,動詞
1516,tie,結ぶ,動詞
1331,tire,疲れさせる,動詞
834,touch,触れる,動詞
1110,transfer,移す,動詞
2174,transform,一変させる,動詞
2310,translate,翻訳する,動詞
1210,transport,輸送する,動詞
503,travel,旅行する,動詞
804,treat,扱う、治療する,動詞
1075,trust,信頼する,動詞
125,try,試す,動詞
194,turn,回る、曲がる,動詞
2500,twist,ひねる,動詞
2557,undergo,経験する、受ける,動詞
2130,underlie,基礎となる、根底にある,動詞
243,understand,理解する,動詞
2036,undertake,引き受ける,動詞
2767,unite,結合する,動詞
1933,update,更新する,動詞
2025,upset,動揺させる、ひっくり返す,動詞
68,use,使う,動詞
1359,vary,変わる、多様にする,動詞
333,visit,訪問する,動詞
548,vote,投票する,動詞
403,wait,待つ,動詞
1508,wake,目覚める,動詞
339,walk,歩く,動詞
2747,wander,うろつく,動詞
76,want,欲しい,動詞
1132,warn,警告する,動詞
1368,wash,洗う,動詞
1246,waste,浪費する,動詞
326,watch,(動くものを)見る,動詞
526,wear,着る,動詞
1565,wed,結婚式を挙げる,動詞
2481,weigh,重さを量る,動詞
989,welcome,歓迎する,動詞
2595,whisper,ささやく,動詞
377,win,勝つ,動詞
2770,wipe,拭く,動詞
524,wish,願う,動詞
2163,withdraw,(お金を)引き出す,動詞
665,wonder,不思議に思う、?かなと思う,動詞
67,work,働く,動詞
653,worry,心配する,動詞
36,would,?だろう,動詞
2175,wound,(武器などで)傷つける,動詞
2334,wrap,包む,動詞
121,write,書く,動詞
1733,yield,産出する,動詞
37,about,約、?について,副詞
1883,abroad,海外へ(移動など),副詞
1078,absolutely,絶対に、完全に,副詞
291,actually,実際に,副詞
175,again,再び,副詞
372,ago,?前に,副詞
974,ahead,前方へ、先へ,副詞
307,almost,ほとんど,副詞
719,alone,一人で,副詞
302,already,すでに,副詞
72,also,?もまた、さらに,副詞
2678,altogether,完全に、合計で,副詞
183,always,いつも,副詞
2107,anymore,もはや,副詞
893,anyway,とにかく,副詞
1648,anywhere,どこでもよい,副詞
1121,apart,離れて、分かれて,副詞
1277,apparently,外見上は、どうやら,副詞
1902,approximately,およそ,副詞
170,around,周囲に,副詞
1944,aside,脇に,副詞
2521,automatically,自動的に,副詞
234,away,離れて(距離的に),副詞
2157,badly,ひどく,副詞
2626,barely,かろうじて,副詞
1435,basically,基本的に,副詞
2270,briefly,簡潔に,副詞
1386,carefully,注意深く,副詞
536,certainly,確かに(客観的),副詞
728,clearly,はっきりと,副詞
1731,closely,密接に,副詞
960,completely,完全に、完璧に,副詞
2549,consequently,結果として,副詞
2154,constantly,常に,副詞
1293,currently,現在は,副詞
2012,deeply,深く,副詞
1557,definitely,絶対に、明確に,副詞
2650,differently,異なって,副詞
1051,directly,直接に,副詞
109,down,下に,副詞
2524,dramatically,劇的に,副詞
969,easily,容易に,副詞
1842,effectively,効果的に,副詞
466,else,他に,副詞
1843,elsewhere,どこかよそで,副詞
1544,entirely,完全に、まったく,副詞
1772,equally,等しく,副詞
460,especially,特に、際立って,副詞
96,even,?でさえ,副詞
1140,eventually,結局は,副詞
317,ever,かつて、これまで,副詞
1744,everywhere,いたる所に,副詞
670,exactly,正確に,副詞
1257,extremely,極端に,副詞
1466,fairly,まあまあ、公平に,副詞
2791,faithfully,忠実に,副詞
499,finally,ついに,副詞
2635,firmly,固く,副詞
2665,firstly,第一に,副詞
2507,forever,永遠に,副詞
1860,forth,前方へ、外へ,副詞
452,forward,前方へ、前へ,副詞
1711,frequently,頻繁に,副詞
1178,fully,満タンに、十分に,副詞
1754,furthermore,さらに,副詞
848,generally,一般的に,副詞
2768,gently,優しく,副詞
2188,gradually,徐々に,副詞
2418,greatly,大いに,副詞
1340,hardly,ほとんど?ない,副詞
2119,heavily,激しく,副詞
2094,hence,それゆえに、今後,副詞
98,here,ここに,副詞
1074,highly,非常に,副詞
2615,hopefully,願わくば,副詞
93,how,どのように,副詞
203,however,しかしながら,副詞
988,immediately,すぐに、即座に,副詞
1612,increasingly,ますます、だんだん,副詞
697,indeed,実に、本当に,副詞
2146,initially,最初は,副詞
553,instead,代わりに,副詞
64,just,ちょうど,副詞
1564,largely,主として,副詞
2488,literally,文字通りに,副詞
1438,mainly,主に、大部分は,副詞
464,maybe,たぶん(50%),副詞
1753,meanwhile,その間に,副詞
1798,merely,単に、ただの?にすぎない,副詞
1403,moreover,そのうえ,副詞
1287,mostly,大部分は,副詞
2143,naturally,自然に,副詞
768,nearly,ほとんど、危うく,副詞
1509,necessarily,必ずしも,副詞
162,never,決して?ない,副詞
1560,nevertheless,それにもかかわらず,副詞
2278,newly,新しく,副詞
60,no,いいえ,副詞
1424,normally,通常は,副詞
14,not,?でない,副詞
70,now,今,副詞
2210,nowadays,今日では,副詞
2638,nowhere,どこにも?ない,副詞
886,obviously,明らかに,副詞
2289,occasionally,たまの機会に,副詞
150,off,離れて(接していた状態から),副詞
288,often,しばしば,副詞
74,only,?だけ,副詞
1943,originally,元来は,副詞
1056,otherwise,さもなければ,副詞
55,out,外へ,副詞
491,outside,外側で,副詞
601,particularly,特に、詳細に,副詞
1916,partly,一部分は,副詞
1888,perfectly,完全に、申し分なく,副詞
413,perhaps,ひょっとすると,副詞
1899,personally,個人的に,副詞
1347,possibly,たぶん(20%),副詞
2558,potentially,潜在的に,副詞
2342,precisely,緻密に,副詞
2600,presumably,おそらく、たぶん,副詞
1562,previously,以前に,副詞
1954,primarily,主に、本来は,副詞
328,probably,たぶん(80%),副詞
1726,properly,適切に,副詞
783,quickly,速く,副詞
2672,quietly,静かに,副詞
277,quite,かなり(予想以上),副詞
1968,rapidly,急速に,副詞
2149,rarely,めったに?ない,副詞
292,rather,むしろ,副詞
104,really,本当に,副詞
2718,reasonably,合理的に,副詞
638,recently,最近,副詞
2610,regardless,関係なく,副詞
2257,regularly,定期的に,副詞
1326,relatively,比較的,副詞
2018,respectively,それぞれ,副詞
2450,roughly,おおよそ,副詞
1946,secondly,第二に,副詞
1590,seriously,真面目に,副詞
1669,significantly,かなり、著しく,副詞
2247,similarly,同様に,副詞
626,simply,単に、単純に,副詞
1112,slightly,わずかに,副詞
1512,slowly,ゆっくりと,副詞
32,so,そのように、とても,副詞
1692,somehow,どういうわけか,副詞
444,sometimes,時々,副詞
1679,somewhat,いくらか,副詞
1320,somewhere,どこかに,副詞
325,soon,すぐに、近いうちに,副詞
1653,specifically,具体的に,副詞
119,still,まだ、今もなお,副詞
1545,strongly,強く,副詞
2749,subsequently,その後,副詞
2433,successfully,成功裏に,副詞
997,suddenly,急に,副詞
1676,surely,確かに(主観的),副詞
2646,surprisingly,驚くほど,副詞
71,then,その時,副詞
40,there,そこに,副詞
525,therefore,それゆえに,副詞
684,thus,したがって,副詞
246,today,今日,副詞
294,together,一緒に,副詞
726,tomorrow,明日,副詞
1414,tonight,今夜,副詞
118,too,?もまた、とても,副詞
1396,totally,完全に、全く,副詞
1825,truly,誠実に、真実として,副詞
1308,twice,2回,副詞
2006,typically,典型的に,副詞
2020,ultimately,結局,副詞
1269,unfortunately,残念ながら,副詞
52,up,上に,副詞
555,usually,普通は、いつもの,副詞
63,very,とても,副詞
2072,virtually,実質的に,副詞
61,well,よく、上手く,副詞
46,when,いつ,副詞
86,where,どこで,副詞
154,why,なぜ,副詞
1768,widely,広く,副詞
976,yeah,はい、そうだよね,副詞
703,yesterday,昨日,副詞
311,yet,まだ?ない,副詞
779,ability,能力,名詞
2542,abortion,中絶,名詞
1758,absence,欠席,名詞
1553,abuse,虐待,名詞
802,access,接近,名詞
1349,accident,事故,名詞
1903,accommodation,宿泊施設,名詞
436,account,口座、説明,名詞
2001,achievement,達成,名詞
2010,acquisition,取得,名詞
474,action,動作,名詞
432,activity,活動,名詞
1369,actor,俳優,名詞
1478,ad,広告(略),名詞
707,addition,追加,名詞
558,address,住所,名詞
2717,adjustment,調整,名詞
1046,administration,管理、政府,名詞
880,adult,大人,名詞
844,advance,前進、進歩,名詞
773,advantage,利点,名詞
2667,adventure,冒険,名詞
1941,advertisement,広告,名詞
1040,advice,忠告,名詞
2201,adviser,助言者,名詞
1448,affair,事件,名詞
948,afternoon,午後,名詞
282,age,年齢,名詞
970,agency,代理店,名詞
2030,agenda,議題,名詞
992,agent,代理人,名詞
785,agreement,合意,名詞
1305,aid,援助,名詞
794,aim,狙いを定めた目標,名詞
542,air,空気,名詞
1832,aircraft,航空機,名詞
2602,airline,航空会社,名詞
2271,alarm,警報,名詞
2181,album,アルバム,名詞
2214,alcohol,アルコール,名詞
2266,ally,味方,名詞
2603,amendment,修正,名詞
507,amount,(不可算名詞の)量,名詞
756,analysis,分析,名詞
2170,analyst,分析家,名詞
2140,anger,怒り,名詞
2338,angle,角度,名詞
587,animal,動物,名詞
2458,announcement,発表、宣言,名詞
355,answer,答え,名詞
2340,anxiety,不安,名詞
2168,apartment,アパート,名詞
1568,appearance,外見,名詞
884,application,応用、申し込み,名詞
1839,appointment,予約,名詞
2302,approval,承認,名詞
2427,architecture,建築,名詞
204,area,場所、区画,名詞
879,argument,議論、口論,名詞
621,arm,腕,名詞
1418,army,軍隊、陸軍,名詞
1460,arrangement,配置,名詞
2058,arrival,到着,名詞
646,art,芸術,名詞
630,article,記事,名詞
1183,artist,芸術家,名詞
1475,assessment,評価、客観的な査定,名詞
1501,asset,資産,名詞
2015,assistance,支援,名詞
1739,assistant,助手,名詞
1595,association,協会,名詞
1855,assumption,想定,名詞
2759,athlete,運動選手,名詞
1579,atmosphere,雰囲気,名詞
2794,attachment,添付,名詞
2751,attendance,出席,名詞
578,attention,注意,名詞
1094,attitude,態度,名詞
2670,attraction,魅力、施設,名詞
2300,attribute,属性,名詞
1166,audience,聴衆、観客,名詞
2781,aunt,おば,名詞
910,author,著者,名詞
2792,autumn,秋,名詞
1341,award,(芸術などの)賞,名詞
2423,awareness,意識,名詞
871,baby,赤ちゃん,名詞
1223,background,背景,名詞
1252,bag,バッグ,名詞
907,balance,均衡,名詞
1201,ball,ボール,名詞
1087,band,楽団,名詞
627,bank,銀行,名詞
837,bar,棒,名詞
2402,barrier,障壁,名詞
327,base,土台,名詞
909,basis,基礎、基準,名詞
2294,bath,風呂,名詞
1337,battle,戦闘,名詞
1297,beach,浜辺,名詞
1922,beauty,美しさ,名詞
694,bed,ベッド,名詞
1432,bedroom,寝室,名詞
2062,beer,ビール,名詞
706,behavior,振る舞い,名詞
1456,belief,信念,名詞
2691,bell,鐘,名詞
2622,belt,ベルト,名詞
543,benefit,利益、恩恵,名詞
2649,bias,偏見,名詞
1979,bike,自転車,名詞
888,bill,請求書,名詞
2556,bin,ゴミ箱,名詞
1271,bird,鳥,名詞
1526,birth,誕生,名詞
352,bit,少し,名詞
1020,block,ブロック,名詞
2808,blog,ブログ,名詞
1018,blood,血,名詞
741,board,板,名詞
1304,boat,ボート,名詞
401,body,体,名詞
1417,bomb,爆弾,名詞
1513,bond,絆,名詞
1836,bone,骨,名詞
171,book,本,名詞
2545,boom,好況,名詞
2282,boot,ブーツ,名詞
1473,border,境界,名詞
1854,boss,上司、親分,名詞
1614,bottle,瓶,名詞
1242,bottom,底,名詞
2159,boundary,境界線,名詞
2291,bowl,鉢,名詞
861,box,箱,名詞
510,boy,男の子,名詞
1235,brain,脳,名詞
1407,branch,枝,名詞
1549,brand,銘柄,名詞
2262,bread,パン,名詞
1819,breakfast,朝食,名詞
1900,breast,胸の前部,名詞
1611,breath,呼吸,名詞
1546,bridge,橋,名詞
821,brother,兄,名詞
2463,brush,ブラシ,名詞
1016,budget,予算,名詞
2612,bunch,束,名詞
2286,burden,負担,名詞
810,bus,バス,名詞
211,business,仕事、商売,名詞
2285,button,ボタン,名詞
2438,buyer,買い手,名詞
2076,cable,ケーブル,名詞
2173,cake,ケーキ,名詞
1390,camera,カメラ,名詞
1165,camp,キャンプ,名詞
647,campaign,(組織的な)運動,名詞
38,can,缶,名詞
1357,cancer,がん,名詞
977,candidate,候補者,名詞
2374,cap,縁のない帽子,名詞
2397,capability,能力、潜在能力,名詞
1472,capacity,容量,名詞
789,capital,首都,名詞
260,car,車,名詞
2583,carbon,炭素,名詞
781,card,カード,名詞
313,care,世話,名詞
892,career,キャリア,名詞
2680,carpet,カーペット,名詞
168,case,場合,名詞
1339,cash,現金,名詞
2673,castle,城,名詞
1678,cat,猫,名詞
2651,catalog,カタログ,名詞
1192,category,カテゴリー,名詞
319,cause,原因,名詞
2477,celebration,祝いたい,名詞
629,cell,細胞,名詞
749,cent,セント,名詞
334,center,中心,名詞
591,century,世紀,名詞
2517,ceremony,儀式,名詞
1518,chain,鎖,名詞
1060,chair,椅子,名詞
1662,chairman,議長,名詞
766,challenge,挑戦,名詞
2531,chamber,会議室,名詞
2446,champion,優勝者,名詞
2640,championship,選手権,名詞
560,chance,機会,名詞
1532,channel,チャンネル,名詞
1275,chapter,章,名詞
693,character,性格,名詞
498,charge,料金、サービス料,名詞
2354,charity,慈善,名詞
2376,charm,魅力、愛嬌,名詞
1741,chart,図表,名詞
2793,cheek,ほお,名詞
2585,cheese,チーズ,名詞
2468,chest,(胴体としての)胸,名詞
2339,chicken,鶏,名詞
102,child,子供,名詞
1808,childhood,子供時代,名詞
1910,chip,チップ,名詞
2620,chocolate,チョコレート,名詞
565,choice,選択,名詞
744,church,教会,名詞
2356,cigarette,タバコ,名詞
1712,circle,円,名詞
1229,circumstance,状況、やむ負えない事情,名詞
1451,citizen,市民,名詞
269,city,都市,名詞
2607,civilian,民間人,名詞
362,class,学級、階級,名詞
2529,clause,条項,名詞
1906,climate,気候,名詞
932,clock,時計,名詞
956,clothes,服,名詞
2535,clothing,衣類,名詞
2090,cloud,雲,名詞
760,club,クラブ,名詞
2681,cluster,(密集した)房、塊,名詞
1342,coach,コーチ,名詞
2430,coal,石炭,名詞
1728,coast,海岸,名詞
1863,coat,上着(防寒),名詞
1346,code,暗号,名詞
1395,coffee,コーヒー,名詞
2609,coin,硬貨,名詞
1251,colleague,同僚,名詞
1084,collection,収集,名詞
739,college,(規模の小さい)大学,名詞
378,color,色,名詞
1721,column,列,名詞
1552,combination,組み合わせ,名詞
2705,comedy,喜劇,名詞
1945,comfort,快適さ,名詞
716,comment,コメント,名詞
1593,commission,委託団,名詞
1507,commitment,約束,名詞
1038,committee,委員会,名詞
991,communication,通信、伝達,名詞
465,community,共同体,名詞
107,company,会社,名詞
1581,comparison,比較,名詞
2479,compensation,補償,名詞
875,competition,(技術や質の)競争,名詞
2213,competitor,競合,名詞
1689,complaint,苦情,名詞
2644,complexity,複雑さ,名詞
1487,component,構成要素,名詞
2608,composition,構成,名詞
2380,compound,化合物,名詞
429,computer,コンピューター,名詞
1870,concentration,集中,名詞
1213,concept,概念、構想,名詞
303,concern,心配,名詞
1382,concert,コンサート,名詞
931,conclusion,結論,名詞
445,condition,条件,名詞
812,conference,会議,名詞
1493,confidence,自信,名詞
1184,conflict,紛争,名詞
2682,confusion,混乱,名詞
1066,connection,接続,名詞
1228,consequence,重大な結果(否定的),名詞
1344,consideration,検討,名詞
2554,constraint,制約,名詞
1400,construction,建設,名詞
2359,consultant,顧問,名詞
1133,consumer,消費者,名詞
600,contact,接触,名詞
1025,content,内容,名詞
2462,contest,コンテスト,名詞
1049,context,文脈,名詞
714,contract,契約,名詞
1179,contrast,対照,名詞
1273,contribution,貢献,名詞
1957,convention,慣習,名詞
982,conversation,会話,名詞
2606,cooperation,協力,名詞
1037,copy,写し,名詞
1830,core,核心,名詞
1188,corner,曲がり角、隅,名詞
1909,corporation,株式会社,名詞
252,cost,費用、犠牲,名詞
2774,cough,咳,名詞
1422,council,公的な会議,名詞
2407,counsel,助言,名詞
143,country,国,名詞
1736,county,郡,名詞
514,couple,一組、夫婦,名詞
164,course,課程,名詞
615,court,裁判所,名詞
2361,cousin,いとこ,名詞
2074,coverage,報道、範囲,名詞
2551,cow,雌牛,名詞
2068,crack,ひび,名詞
2567,craft,工芸,名詞
2388,cream,クリーム,名詞
1929,creation,創造,名詞
2526,creature,生き物,名詞
944,credit,信用,名詞
2095,crew,乗組員,名詞
1128,crime,犯罪,名詞
1724,criminal,犯人,名詞
1302,crisis,危機,名詞
1953,criteria,基準,名詞
1778,critic,批評家,名詞
1956,criticism,批判,名詞
1986,crop,作物,名詞
1187,crowd,群衆,名詞
568,culture,文化,名詞
1491,cup,カップ,名詞
2144,currency,通貨,名詞
2778,curtain,カーテン,名詞
2220,curve,曲線,名詞
2371,custom,慣習,名詞
487,customer,顧客,名詞
1394,cycle,周期,名詞
1632,dad,お父さん,名詞
908,damage,損害,名詞
1416,danger,危険、危害,名詞
2780,darkness,暗闇,名詞
556,data,データ,名詞
2145,database,データベース,名詞
483,date,日付,名詞
927,daughter,娘,名詞
85,day,日,名詞
2284,dealer,販売業者,名詞
505,death,死,名詞
938,debate,論争、討論,名詞
1624,debt,借金,名詞
1130,decade,10年間,名詞
449,decision,決定,名詞
1194,defense,防衛,名詞
2483,deficit,赤字,名詞
1577,definition,定義,名詞
798,degree,度,名詞
1428,delivery,配達,名詞
1864,democracy,民主主義,名詞
2169,demonstration,実演、デモ,名詞
2788,density,密度,名詞
736,department,部門,名詞
2128,depression,憂鬱、不況,名詞
2224,depth,深さ,名詞
1492,description,描写,名詞
2287,desert,砂漠,名詞
2178,designer,設計者,名詞
1291,desire,願望,名詞
1588,desk,(個人で使う)机,名詞
2588,destruction,破壊,名詞
472,detail,詳細,名詞
2677,determination,決意,名詞
363,development,発達,名詞
1525,device,装置,名詞
2387,dialog,対話,名詞
1847,diet,食習慣,名詞
473,difference,違い,名詞
1001,difficulty,困難,名詞
2250,dimension,寸法,名詞
1117,dinner,夕食,名詞
952,direction,方向,名詞
727,director,監督,名詞
2117,disaster,災害,名詞
1852,discipline,規律,名詞
1660,discount,割引,名詞
2292,discovery,発見,名詞
764,discussion,議論、話し合い,名詞
906,disease,病気、疾患,名詞
1882,dish,大皿,名詞
1829,disk,ディスク,名詞
2165,disorder,無秩序,名詞
2029,dispute,論争、紛争,名詞
1145,distance,距離,名詞
2132,distinction,区別,名詞
1329,district,地区,名詞
2561,diversity,(社会的な)多様性,名詞
1522,division,分割,名詞
2404,divorce,離婚,名詞
763,doctor,医者,名詞
882,document,文書,名詞
895,dog,犬,名詞
